date,ticker,newssentiment,newsmentions
1/1/2019,AAPL,50,0
2/1/2019,AAPL,31.0625,48
3/1/2019,AAPL,27.89772727,88
4/1/2019,AAPL,35.45454545,11
5/1/2019,AAPL,19,1
6/1/2019,AAPL,19,1
7/1/2019,AAPL,50,0
8/1/2019,AAPL,39.5,2
9/1/2019,AAPL,15.33333333,3
10/1/2019,AAPL,40,1
11/1/2019,AAPL,64,5
12/1/2019,AAPL,50,0
13/1/2019,AAPL,50,0
14/1/2019,AAPL,43.6,5
15/1/2019,AAPL,57.625,8
16/1/2019,AAPL,54,1
17/1/2019,AAPL,65.8,5
18/1/2019,AAPL,69,4
19/1/2019,AAPL,50,0
20/1/2019,AAPL,50,0
21/1/2019,AAPL,50,1
22/1/2019,AAPL,40,1
23/1/2019,AAPL,50,0
24/1/2019,AAPL,41.2,5
25/1/2019,AAPL,63,3
26/1/2019,AAPL,50,0
27/1/2019,AAPL,50,0
28/1/2019,AAPL,52.75,4
29/1/2019,AAPL,50.72727273,44
30/1/2019,AAPL,47.24324324,37
31/1/2019,AAPL,27.33333333,6
1/2/2019,AAPL,50,7
2/2/2019,AAPL,30,1
3/2/2019,AAPL,50,0
4/2/2019,AAPL,63,3
5/2/2019,AAPL,50.36363636,22
6/2/2019,AAPL,44,7
7/2/2019,AAPL,50,0
8/2/2019,AAPL,50,1
9/2/2019,AAPL,50,0
10/2/2019,AAPL,50,0
11/2/2019,AAPL,30,1
12/2/2019,AAPL,50,0
13/2/2019,AAPL,32.5,8
14/2/2019,AAPL,42,4
15/2/2019,AAPL,46,3
16/2/2019,AAPL,50,0
17/2/2019,AAPL,50,0
18/2/2019,AAPL,50,0
19/2/2019,AAPL,50,0
20/2/2019,AAPL,50,0
21/2/2019,AAPL,54,6
22/2/2019,AAPL,61.5,6
23/2/2019,AAPL,50,0
24/2/2019,AAPL,50,0
25/2/2019,AAPL,49.66666667,3
26/2/2019,AAPL,68,2
27/2/2019,AAPL,19,2
28/2/2019,AAPL,43,2
1/3/2019,AAPL,63,2
2/3/2019,AAPL,50,0
3/3/2019,AAPL,50,0
4/3/2019,AAPL,63,2
5/3/2019,AAPL,50,0
6/3/2019,AAPL,50,0
7/3/2019,AAPL,50,0
8/3/2019,AAPL,50,0
9/3/2019,AAPL,50,0
10/3/2019,AAPL,50,0
11/3/2019,AAPL,78,1
12/3/2019,AAPL,50,0
13/3/2019,AAPL,41,6
14/3/2019,AAPL,62.4,5
15/3/2019,AAPL,42.5,2
16/3/2019,AAPL,50,0
17/3/2019,AAPL,50,0
18/3/2019,AAPL,64,5
19/3/2019,AAPL,63,4
20/3/2019,AAPL,64,8
21/3/2019,AAPL,73.52941176,17
22/3/2019,AAPL,63,1
23/3/2019,AAPL,63,1
24/3/2019,AAPL,63,1
