ticker,date,wsbmentions,wsbsentiment
AAPL,1/1/2019,3,0
AAPL,2/1/2019,11,-0.1039
AAPL,3/1/2019,68,0.079394118
AAPL,4/1/2019,37,0.115702703
AAPL,5/1/2019,8,0.303425
AAPL,6/1/2019,4,0.2737
AAPL,7/1/2019,37,-0.013648649
AAPL,8/1/2019,16,-0.00395625
AAPL,9/1/2019,28,-0.047646429
AAPL,10/1/2019,22,0.188309091
AAPL,11/1/2019,29,-0.103665517
AAPL,12/1/2019,2,-0.6017
AAPL,13/1/2019,6,0.1507
AAPL,14/1/2019,34,0.026138235
AAPL,15/1/2019,15,0.069993333
AAPL,16/1/2019,9,-0.134266667
AAPL,17/1/2019,6,0.175833333
AAPL,18/1/2019,36,0.226561111
AAPL,19/1/2019,4,-0.02305
AAPL,20/1/2019,2,-0.93
AAPL,21/1/2019,5,0.06058
AAPL,22/1/2019,6,0.062383333
AAPL,23/1/2019,10,0.19614
AAPL,24/1/2019,11,-0.090381818
AAPL,25/1/2019,36,0.091591667
AAPL,26/1/2019,9,0.226877778
AAPL,27/1/2019,3,0.330533333
AAPL,28/1/2019,44,-0.096604546
AAPL,29/1/2019,95,-0.022763158
AAPL,30/1/2019,47,0.155865957
AAPL,31/1/2019,36,0.049941667
AAPL,1/2/2019,11,-0.094218182
AAPL,2/2/2019,1,-0.0516
AAPL,3/2/2019,0,0
AAPL,4/2/2019,16,0.025025
AAPL,5/2/2019,21,0.201776191
AAPL,6/2/2019,19,-0.05571579
AAPL,7/2/2019,12,-0.027841667
AAPL,8/2/2019,16,0.147525
AAPL,9/2/2019,0,0
AAPL,10/2/2019,1,-0.2263
AAPL,11/2/2019,3,0.021566667
AAPL,12/2/2019,14,-0.029864286
AAPL,13/2/2019,16,0.08225
AAPL,14/2/2019,7,-0.029614286
AAPL,15/2/2019,12,-0.067216667
AAPL,16/2/2019,0,0
AAPL,17/2/2019,0,0
AAPL,18/2/2019,0,0
AAPL,19/2/2019,3,-0.5634
AAPL,20/2/2019,10,0.05436
AAPL,21/2/2019,6,0.3506
AAPL,22/2/2019,7,0.4512
AAPL,23/2/2019,4,0.4789
AAPL,24/2/2019,1,0.7436
AAPL,25/2/2019,10,-0.08576
AAPL,26/2/2019,3,-0.549066667
AAPL,27/2/2019,3,0.194366667
AAPL,28/2/2019,3,0.139066667
AAPL,1/3/2019,11,0.145281818
AAPL,2/3/2019,1,0
AAPL,3/3/2019,0,0
AAPL,4/3/2019,5,0.3763
AAPL,5/3/2019,4,0.335125
AAPL,6/3/2019,6,0.007633333
AAPL,7/3/2019,2,0.3139
AAPL,8/3/2019,1,0.1027
AAPL,9/3/2019,4,0.4462
AAPL,10/3/2019,2,-0.07655
AAPL,11/3/2019,9,-0.027166667
AAPL,12/3/2019,50,0.087824
AAPL,13/3/2019,34,0.081317647
AAPL,14/3/2019,29,0.13257931
AAPL,15/3/2019,74,0.152125676
AAPL,16/3/2019,6,0.059533333
AAPL,17/3/2019,2,0.3612
AAPL,18/3/2019,0,0
AAPL,19/3/2019,59,0.011791525
AAPL,20/3/2019,34,-0.085705882
AAPL,21/3/2019,132,0.039806818
AAPL,22/3/2019,95,0.080486316
AAPL,23/3/2019,14,0.322442857
AAPL,24/3/2019,10,0.21414
AAPL,25/3/2019,73,0.045023288
AAPL,26/3/2019,90,-0.03754
AAPL,27/3/2019,21,0.130695238
AAPL,28/3/2019,14,-0.103871429
AAPL,29/3/2019,19,0.279236842
AAPL,30/3/2019,0,0
AAPL,31/3/2019,1,0.296
AAPL,1/4/2019,34,0.099108824
AAPL,2/4/2019,31,0.1341
AAPL,3/4/2019,30,-0.043166667
AAPL,4/4/2019,12,0.022216667
AAPL,5/4/2019,11,0.132981818
AAPL,6/4/2019,2,0.11595
AAPL,7/4/2019,2,-0.04985
AAPL,8/4/2019,56,-0.018878571
AAPL,9/4/2019,77,0.052748052
AAPL,10/4/2019,28,0.067296429
AAPL,11/4/2019,27,0.015477778
AAPL,12/4/2019,52,0.040365385
AAPL,13/4/2019,4,0.081975
AAPL,14/4/2019,3,0.440966667
AAPL,15/4/2019,8,0.3174875
AAPL,16/4/2019,35,0.056711429
AAPL,17/4/2019,40,0.12618
AAPL,18/4/2019,25,0.165256
AAPL,19/4/2019,6,0.113333333
AAPL,20/4/2019,14,-0.038085714
AAPL,21/4/2019,2,0.8764
AAPL,22/4/2019,6,0.045266667
AAPL,23/4/2019,16,0.05725
AAPL,24/4/2019,14,0.048614286
AAPL,25/4/2019,18,0.110027778
AAPL,26/4/2019,40,0.08148
AAPL,27/4/2019,7,0.195528571
AAPL,28/4/2019,7,0.385071429
AAPL,29/4/2019,32,0.164746875
AAPL,30/4/2019,175,0.032552
AAPL,1/5/2019,107,0.070583178
AAPL,2/5/2019,28,0.245532143
AAPL,3/5/2019,21,0.399628571
AAPL,4/5/2019,0,0
AAPL,5/5/2019,9,0.024566667
AAPL,6/5/2019,24,0.04205
AAPL,7/5/2019,18,-0.094744444
AAPL,8/5/2019,36,0.074316667
AAPL,9/5/2019,20,0.104505
AAPL,10/5/2019,32,-0.053153125
AAPL,11/5/2019,2,0.3673
AAPL,12/5/2019,0,0
AAPL,13/5/2019,49,0.130583674
AAPL,14/5/2019,21,0.103414286
AAPL,15/5/2019,56,0.088882143
AAPL,16/5/2019,48,-0.0069125
AAPL,17/5/2019,30,-0.038243333
AAPL,18/5/2019,2,-0.07325
AAPL,19/5/2019,4,-0.171975
